ID;Nama;Gender;Old;Height;Weight;Goals;Activity;Spicy;fruit;healthy;Nasi Goreng;Sate Ayam;Gado - Gado;Rendang;Ayam Goreng;Soto Ayam;Mie Goreng;Bakso;Nasi Padang;Nasi Uduk;Nasi Kuning;Tempe Goreng;Tahu Goreng;Ikan Bakar;Pecel Lele;Nasi Campur;Nasi Rawon;Soto Betawi;Sayur Asem;Pempek;Nasi Liwet;Sop Buntut;Martabak Manis;Martabak Telor;Siomay;Kerak Telor;Otak - Otak;Gudeg;Sate Padang;Lontong Cap Go Meh;Nasi Timbel;Mie Ayam;Bebek Goreng;Ikan Pindang;Nasi Pecel;Mie Bakso;Tahu Sumedang;Mie Kocok;Batagor;Sate Lilit;Serabi;Gulai Ayam;Tahu Telor;Opor Ayam;Nasi Gudeg;Nasi Kucing;Mie Celor;Pisang Goreng;Ayam Bakar;Bubur Ayam
1;Muhammad;0;18;167;68;3;1;2;4;5;5;1;5;1;4;5;5;0;5;4;1;4;4;2;4;0;2;4;2;0;2;3;5;2;5;1;0;1;4;4;5;5;3;1;0;2;0;5;2;2;2;5;3;1;3;4;2;2;1;0
2;Ahmad;0;39;163;98;5;2;5;1;1;1;4;3;3;5;2;4;5;2;2;0;0;3;0;2;4;3;4;0;4;5;5;1;4;4;2;0;1;4;1;2;3;5;0;3;4;3;3;4;4;2;0;1;0;2;5;4;1;5;0
3;Yusuf;1;18;197;79;5;2;3;1;5;1;2;5;4;1;2;0;2;2;0;4;4;0;5;3;0;0;5;4;2;1;4;0;3;1;4;0;0;1;4;5;5;5;2;1;5;1;4;0;3;4;1;5;4;3;3;3;4;4;0
4;Budi;0;20;174;93;4;2;0;3;3;5;3;2;1;5;3;0;5;5;2;2;5;3;3;4;0;5;0;0;1;4;2;1;2;1;3;3;2;3;4;0;2;3;0;1;0;5;1;5;3;1;5;1;2;1;5;4;2;5;5
5;Dwi;1;33;174;49;1;1;5;0;0;1;4;3;2;1;4;4;5;1;1;2;0;1;0;0;1;3;3;5;4;5;1;2;1;0;1;0;5;2;1;4;3;2;1;3;5;3;4;1;4;1;1;2;3;2;1;4;1;2;3
6;Tri;1;28;154;62;4;3;5;3;1;1;3;3;1;3;2;3;0;4;2;3;5;5;4;5;3;3;0;3;2;3;4;1;1;0;0;3;3;0;2;3;3;0;1;4;1;1;2;0;1;2;0;4;5;1;2;0;4;2;0
7;Eko;0;34;144;54;2;2;1;4;1;2;0;5;4;0;2;2;2;5;4;1;5;2;5;4;0;3;4;2;3;4;4;4;2;0;1;4;1;3;2;3;1;5;3;2;1;2;4;2;0;2;4;2;5;4;1;0;2;0;4
8;Agus;0;35;171;36;3;5;2;0;5;1;0;2;1;2;2;2;5;0;4;4;3;5;1;4;1;4;2;1;0;2;0;3;0;2;2;2;4;5;4;4;2;0;4;5;5;4;5;5;5;1;1;1;3;4;0;1;1;4;0
9;Surya;1;29;182;88;3;4;3;1;3;5;0;3;2;1;5;0;3;1;5;3;1;2;2;2;2;2;3;0;5;2;3;2;0;1;2;4;5;1;3;2;3;1;0;0;2;5;2;4;4;0;4;5;2;0;2;3;1;1;5
10;Iwan;0;37;180;88;4;5;1;4;1;4;2;0;3;5;4;1;4;5;3;5;3;3;1;4;0;3;2;4;3;3;2;4;2;1;4;2;3;5;1;5;3;2;1;1;4;4;5;1;1;5;0;3;2;5;0;1;3;4;1
11;Adi;0;23;174;46;5;5;5;4;1;4;4;4;5;1;4;2;1;4;3;3;3;5;3;5;4;0;0;0;0;5;0;1;4;4;5;3;0;0;5;5;1;4;1;4;5;3;1;5;4;4;3;2;1;0;0;1;2;5;4
12;Hendra;0;33;197;89;1;5;1;4;2;2;2;0;1;5;1;1;4;2;1;3;3;1;0;5;3;0;1;0;0;5;1;0;1;1;3;2;4;0;3;5;3;3;4;5;4;3;5;1;1;0;3;3;0;3;4;2;3;2;5
13;Heri;0;22;190;48;4;3;3;1;4;2;0;0;5;4;5;0;5;1;3;0;5;2;5;5;3;2;1;1;4;5;2;5;1;3;0;0;1;3;2;2;1;2;5;5;2;4;4;2;2;2;1;4;3;2;0;0;3;3;4
14;Rizki;0;36;172;70;2;5;1;1;0;0;4;3;1;0;3;2;0;5;3;1;3;0;2;4;4;0;2;1;5;0;5;2;1;3;1;1;2;4;3;1;3;4;1;1;1;3;0;3;5;5;4;2;2;0;1;2;4;0;1
